Val_acc_history : [0.1974, 0.2066, 0.1892, 0.2014, 0.1957, 0.2029, 0.6485, 0.6953, 0.7177, 0.7183, 0.7241, 0.7196, 0.7704, 0.7769, 0.786, 0.7875, 0.7783, 0.8023, 0.8, 0.83, 0.8211, 0.8222, 0.8382, 0.85, 0.82, 0.8357, 0.8538, 0.8375, 0.8409, 0.815, 0.8278, 0.8375, 0.85, 0.8333, 0.84, 0.8375, 0.85]
Val_loss_history : [1.5775684002118233, 1.5803500112734343, 1.5807889928688874, 1.5837923069794972, 1.5846939097132002, 1.5886488073012408, 0.7875545532414407, 0.7052960362751037, 0.654410544037819, 0.6559894157449404, 0.6344678056651148, 0.6465195794456772, 0.5843435490296947, 0.5525505137271606, 0.5363171743899584, 0.5524833972449414, 0.5798036917639168, 0.5464916963087902, 0.5691768639266402, 0.496354901061859, 0.4567817430551115, 0.4567797225175632, 0.4571657147422871, 0.4397244328589295, 0.45235813449447354, 0.4426466782909951, 0.4301167813380464, 0.46836776646475, 0.4357900696721944, 0.5187579650059342, 0.561031074454594, 0.4458087952341884, 0.46161020162981004, 0.4768872435282295, 0.5406912941485643, 0.568308621738106, 0.5109593709309895]
Test_acc_history : [0.1512, 0.1707, 0.1463, 0.1707, 0.161, 0.1561, 0.5951, 0.6488, 0.6878, 0.6829, 0.6927, 0.6976, 0.7024, 0.7268, 0.7317, 0.7268, 0.7415, 0.7561, 0.7659, 0.7659, 0.7854, 0.7707, 0.761, 0.7463, 0.7707, 0.7854, 0.7805, 0.7854, 0.7951, 0.7805, 0.7854, 0.8, 0.7951, 0.7902, 0.8049, 0.7854, 0.8146]
Test_loss_history : [1.6387854343507349, 1.6288542538154416, 1.6378114258370748, 1.6404230001496105, 1.6421535236079519, 1.638698166172679, 0.8047736761046619, 0.7413560218927336, 0.7112696115563556, 0.7075668137247969, 0.7033128119096523, 0.702911929386418, 0.613304120011446, 0.6112811145259113, 0.5804001957905002, 0.5858821571236703, 0.5881652998488124, 0.5757053365431181, 0.5855924897259328, 0.5828217810065282, 0.5540446149866756, 0.5563443312921175, 0.5514238642483222, 0.6068105982571114, 0.5700476199388504, 0.5766971865805184, 0.5381073416187996, 0.5369235088912452, 0.5463147787059226, 0.5979611827469453, 0.6092074426572497, 0.5403357583393411, 0.5267528171446628, 0.5360673287656249, 0.5327673214283295, 0.5693499020141799, 0.5127749968865296]
487 images were used
Best Accuracy of Dent : 76.5625
Best Accuracy of Other : 58.333333333333336
Best Accuracy of Rim : 97.10144927536231
Best Accuracy of Scratch : 74.57627118644068
image_id 7071604 were used 12 times
image_id 7074812 were used 11 times
image_id 7071007 were used 9 times
image_id 7071722 were used 8 times
image_id 7048595 were used 7 times
image_id 7071010 were used 6 times
image_id 7025746 were used 6 times
image_id 7070036 were used 6 times
image_id 7025641 were used 5 times
image_id 7070191 were used 5 times
image_id 7073954 were used 5 times
image_id 7030895 were used 4 times
image_id 7060088 were used 4 times
image_id 7025392 were used 4 times
image_id 7072082 were used 4 times
image_id 7031876 were used 4 times
image_id 7025799 were used 4 times
image_id 7031796 were used 4 times
image_id 7057752 were used 4 times
image_id 7072891 were used 4 times
image_id 7058444 were used 4 times
image_id 7074818 were used 4 times
image_id 7025458 were used 4 times
image_id 7071610 were used 4 times
image_id 7065085 were used 4 times
image_id 7074815 were used 4 times
image_id 7064241 were used 4 times
image_id 7072300 were used 4 times
image_id 7025866 were used 4 times
image_id 7025381 were used 4 times
image_id 7038335 were used 4 times
image_id 7075891 were used 4 times
image_id 7025372 were used 4 times
image_id 7069858 were used 4 times
image_id 7030656 were used 4 times
image_id 7071261 were used 4 times
image_id 7057517 were used 4 times
image_id 7070705 were used 4 times
image_id 7049171 were used 4 times
image_id 7064992 were used 4 times
image_id 7068667 were used 4 times
image_id 7035038 were used 4 times
image_id 7025566 were used 4 times
image_id 7048713 were used 4 times
image_id 7025386 were used 4 times
image_id 7031786 were used 4 times
image_id 7071587 were used 4 times
image_id 7034560 were used 3 times
image_id 7049205 were used 3 times
image_id 7070891 were used 3 times
image_id 7072086 were used 3 times
image_id 7070717 were used 3 times
image_id 7070487 were used 3 times
image_id 7031845 were used 3 times
image_id 7055080 were used 3 times
image_id 7058622 were used 3 times
image_id 7041117 were used 3 times
image_id 7038407 were used 3 times
image_id 7070917 were used 3 times
image_id 7025447 were used 3 times
image_id 7069823 were used 3 times
image_id 7074781 were used 3 times
image_id 7029096 were used 3 times
image_id 7070810 were used 3 times
image_id 7037733 were used 3 times
image_id 7036477 were used 2 times
image_id 7072506 were used 2 times
image_id 7069916 were used 2 times
image_id 7034548 were used 2 times
image_id 7070814 were used 2 times
image_id 7038425 were used 2 times
image_id 7041084 were used 2 times
image_id 7068654 were used 2 times
image_id 7056347 were used 2 times
image_id 7044755 were used 2 times
image_id 7070287 were used 2 times
image_id 7071864 were used 2 times
image_id 7071295 were used 2 times
image_id 7038325 were used 2 times
